msgctxt,msgid,msgid_plural,target_lang,status,issues
,BroadNews,,pl,unchanged,
,https://afthemes.com/products/broadnews/,,pl,unchanged,unchanged_like
,"BroadNews is a versatile WordPress theme designed for news, blogs, and magazines. The theme has a number of free starter sites that may be easily integrated to create a superb news center. The theme is fully widgetized, with 7+ unique widgets and 8+ widget areas that allow users to tailor site content. It also has a light and dark color mode for browsing articles and blog posts in a trendy way. It also contains a number of essential customizer options for constructing a visually beautiful news site. You may configure it whatever you want and preview how it looks before making any changes with the live customizer. It supports Gutenberg blocks, RTL, and the WooCommerce plugin, which allows you to combine an online store. The theme is suitable for use on a news, journal, magazine, publication, or review website, as well as for blogging. It's well-designed to help the website rank higher in search engines, and users will receive fantastic support from the team if they have any problems utilizing it.",,pl,unchanged,
,AF themes,,pl,unchanged,
,https://www.afthemes.com/,,pl,unchanged,unchanged_like
,Oops! That page can&rsquo;t be found.,,pl,unchanged,
,It looks like nothing was found at this location. Maybe try one of the links below or a search?,,pl,unchanged,
,Dashboard,,pl,unchanged,
,Customize,,pl,unchanged,
,Starter Sites,,pl,unchanged,
,Elementor Kits,,pl,unchanged,
,Block Patterns,,pl,unchanged,
,Upgrade to Pro,,pl,unchanged,
,Upgrade Now,,pl,unchanged,
,The Templatespare plugin should be updated to the latest version,,pl,unchanged,
,"Import a Starter Site, Personalize, and Live it in 3 Easy Steps!",,pl,unchanged,
,Blockspare plugin version should be more than %s.,,pl,unchanged,
,"One-click Demo Import, Block Editor Ready, No Code Required! Built with Blockspare.",,pl,unchanged,
,Elespare plugin version should be more than %s.,,pl,unchanged,
,"One-click Import, Header/Footer Builder, Multilingual Support! Powered by Elespare.",,pl,unchanged,
,Are you sure you want to install this plugin?,,pl,unchanged,
,Install Now,,pl,unchanged,
,Activate,,pl,unchanged,
,Activated,,pl,unchanged,
,Get Starter Sites,,pl,unchanged,
,Get Started,,pl,unchanged,
,"The ""Get Started"" action will install/activate the Templatespare and Blockspare plugins for Starter Sites and Templates.",,pl,unchanged,
,By,,pl,unchanged,
,More Details,,pl,unchanged,
,"👋 Welcome, and Thank You!",,pl,unchanged,
,"%s  is now active. We're here to help you turn your ideas into a beautiful, professional website — quickly and confidently.",,pl,unchanged,
,🚀 Start With One Click,,pl,unchanged,
,"Choose from 100+ starter sites designed for blogs, magazines, businesses & more.
      Setup is simple — no coding required.",,pl,unchanged,
,View Demos,,pl,unchanged,
,Theme dashboard,,pl,unchanged,
,🤝 We're Here for You,,pl,unchanged,
,Whether you're just starting or customizing your site,,pl,unchanged,
,Documentation,,pl,unchanged,
,Videos,,pl,unchanged,
,Support,,pl,unchanged,
,⭐ Rate This Theme,,pl,unchanged,
,"Sorry, you are not allowed to install plugins on this site.",,pl,unchanged,
,"Error - unable to verify nonce, please try again.",,pl,unchanged,
,"Sorry, you are not allowed to activate plugins on this site.",,pl,unchanged,
,One thought on &ldquo;%1$s&rdquo;,,pl,unchanged,
comments title,%1$s thought on &ldquo;%2$s&rdquo;,%1$s thoughts on &ldquo;%2$s&rdquo;,pl,unchanged,
comments title,%1$s thought on &ldquo;%2$s&rdquo;,%1$s thoughts on &ldquo;%2$s&rdquo;,pl,unchanged,
comments title,%1$s thought on &ldquo;%2$s&rdquo;,%1$s thoughts on &ldquo;%2$s&rdquo;,pl,unchanged,
,Comments are closed.,,pl,unchanged,
,%1$s by %2$s.,,pl,unchanged,
,Primary Menu,,pl,unchanged,
,Social Menu,,pl,unchanged,
,Footer Menu,,pl,unchanged,
%s font: on or off,on,,pl,unchanged,
,Skip to content,,pl,unchanged,
,-- Select --,,pl,unchanged,
,Subscribe,,pl,unchanged,
,Trending,,pl,unchanged,
,Exclusive News,,pl,unchanged,
,Must Read,,pl,unchanged,
,Main News,,pl,unchanged,
,Trending Now,,pl,unchanged,
,Editor's Picks,,pl,unchanged,
,Trending Story,,pl,unchanged,
,Featured News,,pl,unchanged,
,Read More,,pl,unchanged,
,Related News,,pl,unchanged,
,You may have missed,,pl,unchanged,
,Copyright &copy; All rights reserved.,,pl,unchanged,unchanged_like
,Background Color,,pl,unchanged,
,Site Title Size,,pl,unchanged,
,Uppercase Site Title and Tagline,,pl,unchanged,
,Site Title/Tagline Color,,pl,unchanged,
,Header Image Mode,,pl,unchanged,
,Image visibility may vary as per the mode,,pl,unchanged,
,Set as Background,,pl,unchanged,
,Show Full Image,,pl,unchanged,
,Enable Image Tint/Overlay,,pl,unchanged,
,BroadNews Pro,,pl,unchanged,unchanged_like
,Site Title/Tagline Color (Dark Mode),,pl,unchanged,
,Site Color Mode,,pl,unchanged,
,Light,,pl,unchanged,
,Dark,,pl,unchanged,
,Primary Color Section ,,pl,unchanged,
,Background Color (Dark Mode),,pl,unchanged,
,Background Color (Dark Mode) will be applied for this mode.,,pl,unchanged,
,Primary Color,,pl,unchanged,
,Secondary Color Section ,,pl,unchanged,
,Secondary Color,,pl,unchanged,
,Primary Navigation Section ,,pl,unchanged,
,Category Color Section ,,pl,unchanged,
,Category Colors,,pl,unchanged,
,Category %d Background,,pl,unchanged,
,Fonts & Typography,,pl,unchanged,
,Font Family Section,,pl,unchanged,
,Site Title Font,,pl,unchanged,
,Primary Font,,pl,unchanged,
,Secondary Font,,pl,unchanged,
,Main Banner Options,,pl,unchanged,
,Main Banner,,pl,unchanged,
,Enable Main Banner Section,,pl,unchanged,
,Main Banner Background Image,,pl,unchanged,
,Recommended Size %1$s px X %2$s px,,pl,unchanged,
,Select Main Banner Order,,pl,unchanged,
,Order 1,,pl,unchanged,
,Order 2,,pl,unchanged,
,Order 3,,pl,unchanged,
,Order 4,,pl,unchanged,
,Main News Section ,,pl,unchanged,
,Filter Posts By,,pl,unchanged,
,Category,,pl,unchanged,
,Tag,,pl,unchanged,
,Select Category,,pl,unchanged,
,Select category to be shown on main slider section,,pl,unchanged,
,Select Tag,,pl,unchanged,
,Select tag to be shown on main slider section,,pl,unchanged,
,Enable Autoplay,,pl,unchanged,
,Editor's Picks Section,,pl,unchanged,
,Section Title ,,pl,unchanged,
,Trending Section,,pl,unchanged,
,Popular Tags,,pl,unchanged,
,Enable Trending Tags,,pl,unchanged,
,Order Tags By,,pl,unchanged,
,Popularity,,pl,unchanged,
,Latest,,pl,unchanged,
,Enable Exclusive News,,pl,unchanged,
,Flash Posts Category,,pl,unchanged,
,Select category to be shown on trending posts ,,pl,unchanged,
,Frontpage Options,,pl,unchanged,
,Posts Carousel,,pl,unchanged,
,Enable Posts Carousel Section,,pl,unchanged,
,Select ,,pl,unchanged,
,Select category to be shown on featured section ,,pl,unchanged,
,Frontpage Layout Settings,,pl,unchanged,
,Frontpage Content Alignment,,pl,unchanged,
,Select frontpage content alignment,,pl,unchanged,
,Home Content - Home Sidebar,,pl,unchanged,
,Home Sidebar - Home Content,,pl,unchanged,
,Only Home Content,,pl,unchanged,
,Header Options,,pl,unchanged,
,Header Settings,,pl,unchanged,
,Primary Menu Desc (Badge),,pl,unchanged,
,Enable,,pl,unchanged,
,Disable,,pl,unchanged,
,Site Mode Switch,,pl,unchanged,
,Top Header Section,,pl,unchanged,
,Show Top Header,,pl,unchanged,
,Show Social Menu,,pl,unchanged,
,Show Date,,pl,unchanged,
,Show Time,,pl,unchanged,
,Time Format,,pl,unchanged,
,12 hours,,pl,unchanged,
,24 hours,,pl,unchanged,
,From WordPress Settings,,pl,unchanged,
,Header Advertisement,,pl,unchanged,
,Header Section Advertisement,,pl,unchanged,
,URL Link,,pl,unchanged,
,Theme Options,,pl,unchanged,
,Site Layout Mode,,pl,unchanged,
,Enable Gaps Around,,pl,unchanged,
,Breadcrumb Options,,pl,unchanged,
,Show breadcrumbs,,pl,unchanged,
,Select Breadcrumbs,,pl,unchanged,
,Please ensure that you have enabled the plugin's breadcrumbs before choosing other than Default,,pl,unchanged,
,Default,,pl,unchanged,
,Yoast SEO,,pl,unchanged,unchanged_like
,Rank Math,,pl,unchanged,
,NavXT,,pl,unchanged,unchanged_like
,Global Settings,,pl,unchanged,
,Enable Preloader,,pl,unchanged,
,Global Content Alignment,,pl,unchanged,
,Content - Primary sidebar,,pl,unchanged,
,Primary sidebar - Content,,pl,unchanged,
,Full width content,,pl,unchanged,
,Categories Settings,,pl,unchanged,
,Post Categories,,pl,unchanged,
,Show,,pl,unchanged,
,Hide,,pl,unchanged,
,Categories in Archives,,pl,unchanged,
,Show All,,pl,unchanged,
,Show Top Category,,pl,unchanged,
,Number of Categories,,pl,unchanged,
,Comment Count,,pl,unchanged,
,Author and Date Settings,,pl,unchanged,
,For Spotlight Posts,,pl,unchanged,
,Show Date and Author,,pl,unchanged,
,Hide All,,pl,unchanged,
,Author Icon/Gravatar,,pl,unchanged,
,Show Gravatar,,pl,unchanged,
,Show Icon,,pl,unchanged,
,None,,pl,unchanged,
,Post Date Type,,pl,unchanged,
,Published Date,,pl,unchanged,
,Modified Date,,pl,unchanged,
,Date Format,,pl,unchanged,
,WordPress Default Date Format,,pl,unchanged,
,Ago Date Format,,pl,unchanged,
,Minutes Read Count,,pl,unchanged,
,Excerpt Settings,,pl,unchanged,
,Global Excerpt Read More,,pl,unchanged,
,Custom Menu Section,,pl,unchanged,
,Enable Custom Menu Section,,pl,unchanged,
,Icon,,pl,unchanged,
,Bell,,pl,unchanged,
,Play,,pl,unchanged,
,User,,pl,unchanged,
,FontAwesome Code,,pl,unchanged,
,Title,,pl,unchanged,
,Link,,pl,unchanged,
,Single Post,,pl,unchanged,
,Content Options,,pl,unchanged,
,Show Featured Image,,pl,unchanged,
,Single Content,,pl,unchanged,
,Spacious,,pl,unchanged,
,Compact,,pl,unchanged,
,Social Share,,pl,unchanged,
,Defined Links,,pl,unchanged,
,Theme,,pl,unchanged,
,JetPack,,pl,unchanged,unchanged_like
,Facebook,,pl,unchanged,
,Twitter,,pl,unchanged,
,Email,,pl,unchanged,
,Related Posts Settings,,pl,unchanged,
,Enable Related Posts,,pl,unchanged,
,Archive Settings,,pl,unchanged,
,Archive layout,,pl,unchanged,
,Select layout for archive,,pl,unchanged,
,Grid,,pl,unchanged,
,Full,,pl,unchanged,
,Make First Post Full,,pl,unchanged,
,Sidebar Settings,,pl,unchanged,
,Make Sidebar Sticky,,pl,unchanged,
,Sidebar Sticky Position,,pl,unchanged,
,Top,,pl,unchanged,
,Bottom,,pl,unchanged,
,You May Have Missed,,pl,unchanged,
,Show Above Footer,,pl,unchanged,
,Posts Section Title,,pl,unchanged,
,Footer,,pl,unchanged,
,Footer Background Image,,pl,unchanged,
,Copyright Text,,pl,unchanged,
,Hide footer Menu Section,,pl,unchanged,
,Pages:,,pl,unchanged,
,Light/Dark Button,,pl,unchanged,
,Layout Options,,pl,unchanged,
,Set as global layout,,pl,unchanged,
,Please go to Customize>Themes Options for Single Post/Page.,,pl,unchanged,
,Sidebar Options,,pl,unchanged,
,Content - Primary Sidebar,,pl,unchanged,
,Primary Sidebar - Content,,pl,unchanged,
,No Sidebar,,pl,unchanged,
,Please go to Customize>Frontpage Options for Homepage.,,pl,unchanged,
,Category Color 1,,pl,unchanged,
,Category Color 2,,pl,unchanged,
,Category Color 3,,pl,unchanged,
,Color Class,,pl,unchanged,
,"Select category color class. You can set appropriate categories color on ""Categories"" section of the theme customizer.",,pl,unchanged,
,Templatespare,,pl,unchanged,
,Elespare,,pl,unchanged,unchanged_like
,Blockspare,,pl,unchanged,
,WP Post Author,,pl,unchanged,
,Free Live Chat using 3CX,,pl,unchanged,
,"Howdy, %1$s! We've noticed that you've been using %2$s for some time now, we hope you are loving it! We would appreciate it if you can %3$sgive us a 5 star rating on WordPress.org%4$s! We'll continue to develop exciting new features for free in the future by sharing the love!",,pl,unchanged,
,Sure thing,,pl,unchanged,
,Remind me later,,pl,unchanged,
,I've already done.,,pl,unchanged,
,Got any support queries?,,pl,unchanged,
,Previous,,pl,unchanged,
,Next,,pl,unchanged,
,%s min read,,pl,unchanged,
,ago,,pl,unchanged,
,"Edit <span class=""screen-reader-text"">%s</span>",,pl,unchanged,
,Action failed. Please refresh the page and retry.,,pl,unchanged,
,Cheatin&#8217; huh?,,pl,unchanged,
,%1$s 🎁 Hope you're loving our free %2$s theme! Ready for an upgrade? Dive into the festive spirit with an exclusive gift: %4$s premium features! Use code %3$s at checkout. Wishing you a season filled with joyous holidays and even happier savings! 🎄✨,,pl,unchanged,
,Claim Your Discount,,pl,unchanged,
,Maybe Later,,pl,unchanged,
,Have Pre-sales Queries?,,pl,unchanged,
,Displays author info.,,pl,unchanged,
,AFTA Author Info,,pl,unchanged,
,About Author,,pl,unchanged,
,Profile image,,pl,unchanged,
,Name,,pl,unchanged,
,Descriptions,,pl,unchanged,
,TikTok,,pl,unchanged,unchanged_like
,Displays Express Posts from selected categories.,,pl,unchanged,
,AFTA Express Posts Grid,,pl,unchanged,
,Select,,pl,unchanged,
,Displays grid from selected categories.,,pl,unchanged,
,AFTA Post Grid,,pl,unchanged,
,AFTA Post List,,pl,unchanged,
,Displays posts single column from selected categories.,,pl,unchanged,
,AFTA Post Single Column,,pl,unchanged,
,Displays social contacts lists from selected settings.,,pl,unchanged,
,AFTA Social Contacts,,pl,unchanged,
,Connect with Us,,pl,unchanged,
,Social menu is not set. You need to create menu and assign it to Social Menu on Menu Settings.,,pl,unchanged,
,AFTA Trending News (By Tag),,pl,unchanged,
,Upload,,pl,unchanged,
,Select Image,,pl,unchanged,
,Choose Image,,pl,unchanged,
Remove,X,,pl,unchanged,unchanged_like
,Recent,,pl,unchanged,
,Popular,,pl,unchanged,
,Main Sidebar,,pl,unchanged,
,Add widgets for main sidebar.,,pl,unchanged,
,Front-page Content Section,,pl,unchanged,
,Add widgets to front-page contents section.,,pl,unchanged,
,Front-page Sidebar Section,,pl,unchanged,
,Add widgets to front-page sidebar section.,,pl,unchanged,
,Banner Ad Section,,pl,unchanged,
,Add widgets for frontpage banner section advertisement.,,pl,unchanged,
,Off Canvas,,pl,unchanged,
,Add widgets for off-canvas section.,,pl,unchanged,
,Footer First Section,,pl,unchanged,
,Displays items on footer first column.,,pl,unchanged,
,Footer Second Section,,pl,unchanged,
,Displays items on footer second column.,,pl,unchanged,
,Footer Third Section,,pl,unchanged,
,Displays items on footer third column.,,pl,unchanged,
,View your shopping cart,,pl,unchanged,
,%d item,%d items,pl,unchanged,
,%d item,%d items,pl,unchanged,
,%d item,%d items,pl,unchanged,
,Browse:,,pl,unchanged,
breadcrumbs aria label,Breadcrumbs,,pl,unchanged,
,Home,,pl,unchanged,
,404 Not Found,,pl,unchanged,
,Archives,,pl,unchanged,
,Search results for: %s,,pl,unchanged,
,Page %s,,pl,unchanged,
,Comment Page %s,,pl,unchanged,
,Minute %s,,pl,unchanged,
,Week %s,,pl,unchanged,
minute and hour archives time format,g:i a,,pl,unchanged,
minute archives time format,i,,pl,unchanged,unchanged_like
hour archives time format,g a,,pl,unchanged,
yearly archives date format,Y,,pl,unchanged,unchanged_like
monthly archives date format,F,,pl,unchanged,unchanged_like
daily archives date format,j,,pl,unchanged,unchanged_like
weekly archives date format,W,,pl,unchanged,unchanged_like
,Welcome! Thank you for choosing %1$s. To fully take advantage of the best our theme can offer please make sure you visit theme details page.,,pl,unchanged,
,Get started with %1$s,,pl,unchanged,
,Dismiss this notice,,pl,unchanged,
,%s() method does not exist.,,pl,unchanged,
,Manage Plugins,,pl,unchanged,
,Product Features,,pl,unchanged,
,Free,,pl,unchanged,
,Premium,,pl,unchanged,
,"Howdy %1$s, we would like to thank you for installing and activating %2$s theme for your precious site. All of the features provided by the theme are now ready to use; Here, we have gathered all of the essential details and helpful links for you and your better experience with %2$s. Once again, Thanks for using our theme!",,pl,unchanged,
,Getting Started,,pl,unchanged,
,Useful Plugins,,pl,unchanged,
,Demo Content,,pl,unchanged,
,Theme Details,,pl,unchanged,
,View Demo,,pl,unchanged,
,View Documentation,,pl,unchanged,
,Rate This Theme,,pl,unchanged,
,Theme Documentation,,pl,unchanged,
,Please check our full documentation for detailed information on how to setup and customize the theme.,,pl,unchanged,
,Static Front Page,,pl,unchanged,
,"To achieve custom home page other than blog listing, you need to create and set static front page.",,pl,unchanged,
,Theme uses Customizer API for theme options. Using the Customizer you can easily customize different aspects of the theme.,,pl,unchanged,
,Widgets,,pl,unchanged,
,Theme uses Wedgets API for widget options. Using the Widgets you can easily customize different aspects of the theme.,,pl,unchanged,
,"To import sample demo content, %1$s plugin should be installed and activated. After plugin is activated, visit AF Companion Dashboard from admin menu.",,pl,unchanged,
,Theme Preview,,pl,unchanged,
,You can check out the theme demos for reference to find out what you can achieve using the theme and how it can be customized.,,pl,unchanged,
,Contact Support,,pl,unchanged,
,Got theme support question or found bug or got some feedbacks? Best place to ask your query is the dedicated Support forum for the theme.,,pl,unchanged,
,Child Theme,,pl,unchanged,
,"For advanced theme customization, it is recommended to use child theme rather than modifying the theme file itself. Using this approach, you wont lose the customization after theme update.",,pl,unchanged,
,Learn More,,pl,unchanged,
,"Theme supports some helpful WordPress plugins to enhance your site. But, please enable only those plugins which you need in your site. For example, enable WooCommerce only if you are using e-commerce.",,pl,unchanged,
,"To import demo content for this theme, %1$s plugin is needed. Please make sure plugin is installed and activated. After plugin is activated, you will see AF Companion Dashboard from admin menu.",,pl,unchanged,
,AF Companion,,pl,unchanged,
,If you want more advanced features then you can upgrade to the premium version of the theme.,,pl,unchanged,
,Install Required Plugins,,pl,unchanged,
,Install Plugins,,pl,unchanged,
,Installing Plugin: %s,,pl,unchanged,
,Updating Plugin: %s,,pl,unchanged,
,Something went wrong with the plugin API.,,pl,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,pl,unchanged,
